Server running on port 3000 
Scheduler started: Hourly checks 5am-10pm ET.
Starting monitoring cycle...
Starting update check...
Error fetching trial NCT00571805: read ECONNRESET
Failed to check NCT00571805: read ECONNRESET
Error fetching trial NCT00673660: read ECONNRESET
Failed to check NCT00673660: read ECONNRESET
Error fetching trial NCT01574235: read ECONNRESET
Failed to check NCT01574235: read ECONNRESET
Starting monitoring cycle...
Starting update check...
Error fetching trial NCT00555906: read ECONNRESET
Failed to check NCT00555906: read ECONNRESET
Error fetching trial NCT00216190: read ECONNRESET
Failed to check NCT00216190: read ECONNRESET
Error fetching trial NCT02183870: read ETIMEDOUT
Failed to check NCT02183870: read ETIMEDOUT
Error fetching trial NCT07231991: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT07231991: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00002013: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00002013: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01308827: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01308827: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT06122194: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT06122194: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT02534766: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT02534766: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01073605: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01073605: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01311505: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01311505: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01347866: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01347866: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT02092467: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT02092467: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00614705: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00614705: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT05568407: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT05568407: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00593008: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00593008: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT05032950: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT05032950: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00488761: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00488761: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT05858450: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT05858450: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00245960: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00245960: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00631527: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00631527: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00759161: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00759161: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT03674827: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT03674827: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT06467370: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT06467370: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00627159: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00627159: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01195727: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01195727: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT05875727: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT05875727: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01077973: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01077973: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT02192294: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT02192294: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00422227: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00422227: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01096667: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01096667: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01265732: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01265732: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT05153187: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT05153187: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT04889157: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT04889157: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00840801: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00840801: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT02669771: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT02669771: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00727064: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00727064: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00640809: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00640809: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT06033521: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT06033521: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00723021: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00723021: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00644449: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00644449: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT05584644: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT05584644: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT03704298: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT03704298: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT04227847: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT04227847: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01254864: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01254864: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT03768726: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT03768726: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT05170334: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT05170334: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00396721: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00396721: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00674752: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00674752: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00137449: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00137449: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00625547: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00625547: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00386048: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00386048: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00729209: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00729209: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01055704: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01055704: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01920399: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01920399: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01404104: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01404104: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00703352: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00703352: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00772538: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00772538: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT02650193: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT02650193: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00192322: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00192322: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT06568731: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT06568731: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT05387980: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT05387980: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01981486: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01981486: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01747369: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01747369: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01551459: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01551459: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00827541: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00827541: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT03760146: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT03760146: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00179283: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00179283: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00379860: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00379860: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00490542: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00490542: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00312182: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00312182: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00546923: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00546923: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00679523: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00679523: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT03398473: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT03398473: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT05572450: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT05572450: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00037791: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00037791: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT04801420: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT04801420: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT03260023: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT03260023: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00095342: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00095342: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00323986: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00323986: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00003720: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00003720: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT05288127: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT05288127: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01475461: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01475461: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT02764541: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT02764541: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01959594: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01959594: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00235794: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00235794: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00488995: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00488995: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00195364: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00195364: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00952198: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00952198: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT03884439: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT03884439: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00880581: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00880581: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01137292: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01137292: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00147563: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00147563: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT05172063: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT05172063: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00407537: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00407537: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00401375: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00401375: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT06862219: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT06862219: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT03870919: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT03870919: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT03515200: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT03515200: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00959192: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00959192: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT05238311: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT05238311: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00571064: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00571064: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT02927509: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT02927509: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00389519: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00389519: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00430300: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00430300: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT03750071: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT03750071: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01186744: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01186744: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00134264: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00134264: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00215345: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00215345: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00827931: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00827931: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT03491228: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT03491228: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT02334800: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT02334800: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00800592: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00800592: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01557244: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01557244: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01369836: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01369836: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00147511: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00147511: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00992394: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00992394: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01092845: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01092845: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT03737045: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT03737045: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT04362072: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT04362072: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01288911: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01288911: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00354081: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00354081: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01480219: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01480219: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01789528: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01789528: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00705939: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00705939: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01432236: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01432236: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00319501: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00319501: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT06634836: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT06634836: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT03448172: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT03448172: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT04889495: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT04889495: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01374139: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01374139: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01393639: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01393639: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00354445: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00354445: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00372567: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00372567: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00620867: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00620867: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00635531: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00635531: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00220402: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00220402: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00087737: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00087737: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00823745: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00823745: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT02501928: getaddrinfo ENOTFOUND clinicaltrials.gov
